[0m[ INFO] [1779111084.641933622]: Opening /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/bags/scan.bag[0m

Waiting 0.2 seconds after advertising topics... done.

Hit space to toggle paused, or 's' to step.
  [DELAYED]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450   Delay: 1504499.29    [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.601961   Duration: 0.000353 / 96.405450                  [RUNNING]  Bag Time: 1777606585.620294   Duration: 0.018685 / 96.405450                  [RUNNING]  Bag Time: 1777606585.648247   Duration: 0.046639 / 96.405450                  [RUNNING]  Bag Time: 1777606585.668680   Duration: 0.067072 / 96.405450                  [RUNNING]  Bag Time: 1777606585.698367   Duration: 0.096759 / 96.405450                  [RUNNING]  Bag Time: 1777606585.718181   Duration: 0.116572 / 96.405450                  [RUNNING]  Bag Time: 1777606585.748313   Duration: 0.146705 / 96.405450                  [RUNNING]  Bag Time: 1777606585.768773   Duration: 0.167164 / 96.405450                  [RUNNING]  Bag Time: 1777606585.798235   Duration: 0.196626 / 96.405450                  [RUNNING]  Bag Time: 1777606585.828913   Duration: 0.227305 / 96.405450                  [RUNNING]  Bag Time: 1777606585.848259   Duration: 0.246651 / 96.405450                  [RUNNING]  Bag Time: 1777606585.868372   Duration: 0.266763 / 96.405450                  [RUNNING]  Bag Time: 1777606585.891706   Duration: 0.290098 / 96.405450                  [RUNNING]  Bag Time: 1777606585.918674   Duration: 0.317066 / 96.405450                  [RUNNING]  Bag Time: 1777606585.948314   Duration: 0.346706 / 96.405450                  [RUNNING]  Bag Time: 1777606585.978522   Duration: 0.376913 / 96.405450                  [RUNNING]  Bag Time: 1777606585.992404   Duration: 0.390795 / 96.405450                  [RUNNING]  Bag Time: 1777606586.018371   Duration: 0.416763 / 96.405450                  [RUNNING]  Bag Time: 1777606586.048363   Duration: 0.446754 / 96.405450                  [RUNNING]  Bag Time: 1777606586.068288   Duration: 0.466680 / 96.405450                  [RUNNING]  Bag Time: 1777606586.098204   Duration: 0.496596 / 96.405450                  [RUNNING]  Bag Time: 1777606586.128823   Duration: 0.527214 / 96.405450                  [RUNNING]  Bag Time: 1777606586.148497   Duration: 0.546889 / 96.405450                  [RUNNING]  Bag Time: 1777606586.168301   Duration: 0.566693 / 96.405450                  [RUNNING]  Bag Time: 1777606586.199229   Duration: 0.597620 / 96.405450                  [RUNNING]  Bag Time: 1777606586.219540   Duration: 0.617932 / 96.405450                  [RUNNING]  Bag Time: 1777606586.248952   Duration: 0.647343 / 96.405450                  [RUNNING]  Bag Time: 1777606586.278659   Duration: 0.677051 / 96.405450                  [RUNNING]  Bag Time: 1777606586.298346   Duration: 0.696737 / 96.405450                  [RUNNING]  Bag Time: 1777606586.322643   Duration: 0.721034 / 96.405450                  [RUNNING]  Bag Time: 1777606586.342954   Duration: 0.741345 / 96.405450                  [RUNNING]  Bag Time: 1777606586.368460   Duration: 0.766852 / 96.405450                  [RUNNING]  Bag Time: 1777606586.399514   Duration: 0.797905 / 96.405450                  [RUNNING]  Bag Time: 1777606586.418389   Duration: 0.816780 / 96.405450                  [RUNNING]  Bag Time: 1777606586.448735   Duration: 0.847126 / 96.405450                  [RUNNING]  Bag Time: 1777606586.478207   Duration: 0.876599 / 96.405450                [0m[ INFO] [1779111084.068621686]: Loaded map /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/maps/0501.yaml (467x314, resolution 0.05)[0m
[0m[ INFO] [1779111084.074037909]: Initial search: full_map=true, global_window=30, angular_window=3.15, angular_step=0.035, branch_depth=3, accept_score=0.9[0m
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.708280, time=0.194638 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.761270, time=0.192711 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.722552, time=0.177815 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.857489, time=0.177450 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.848162, time=0.191878 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.674194, time=0.175679 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.874677, time=0.177815 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.812904, time=0.175211 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.632283, time=0.175940 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.892587, time=0.175315 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.781829, time=0.174951 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.840507, time=0.176826 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.794954, time=0.174742 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.698326, time=0.174794 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.688437, time=0.174951 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.645405, time=0.174429 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.851637, time=0.177138 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.663902, time=0.174326 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.608431, time=0.177242 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.802188, time=0.175471 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.647461, time=0.193388 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.789781, time=0.174899 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.719991, time=0.175784 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.662263, time=0.179377 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.789737, time=0.178805 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.575248, time=0.175367 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.731817, time=0.176721 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.666126, time=0.177607 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.753587, time=0.175211 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.707671, time=0.175732 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.815889, time=0.174898 ms
[Baseline] candidates=4, scan_points=1081, width=467, height= [RUNNING]  Bag Time: 1777606676.877140   Duration: 91.275531 / 96.405450                [RUNNING]  Bag Time: 1777606676.897023   Duration: 91.295415 / 96.405450               314, best_score=0.721895, time=0.176878 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.762039, time=0.177138 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.691357, time=0.177451 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.553903, time=0.178700 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.796666, time=0.213753 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.775295, time=0.268753 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.706738, time=0.200107 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.817555, time=0.197763 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.803911, time=0.195159 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.733246, time=0.189586 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.691567, time=0.176826 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.649344, time=0.178596 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.798219, time=0.180471 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.658693, time=0.176565 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.664552, time=0.177919 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.564089, time=0.180732 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.552999, time=0.176513 ms
[Baseline] candidates=2, scan_points=1081, width=467, height=314, best_score=0.557944, time=0.095210 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.543128, time=0.184533 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.640964, time=0.173700 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.595469, time=0.218232 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.665466, time=0.195263 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.680840, time=0.193596 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.770590, time=0.195836 ms
[Baseline] candidates=2, scan_points=1081, width=467, height=314, best_score=0.524496, time=0.091773 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.704507, time=0.176148 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.715655, time=0.175003 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.488531, time=0.179117 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.659709, time=0.175210 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.601836, time=0.176044 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.537204, time=0.173960 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.744093, time=0.174846 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.579282, time=0.174482 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.643130, time=0.175055 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.642531, time=0.176877 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.635878, time=0.175367 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.901939, time=11.175210 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.882944, time=11.272503 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.842626, time=11.042916 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.881036, tim [RUNNING]  Bag Time: 1777606676.927260   Duration: 91.325652 / 96.405450                [RUNNING]  Bag Time: 1777606676.957255   Duration: 91.355647 / 96.405450                [RUNNING]  Bag Time: 1777606676.977100   Duration: 91.375492 / 96.405450                [RUNNING]  Bag Time: 1777606677.007172   Duration: 91.405563 / 96.405450                [RUNNING]  Bag Time: 1777606677.027326   Duration: 91.425717 / 96.405450                [RUNNING]  Bag Time: 1777606677.047152   Duration: 91.445543 / 96.405450               e=11.071302 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.933591, time=11.760218 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.987067, time=11.120209 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=12.106838 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.124688 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.998513, time=11.356098 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.955267, time=11.125730 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.928059, time=11.257346 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.871122, time=11.097239 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.821748, time=11.256774 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.799866, time=11.111511 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.813285, time=11.411828 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.962558, time=0.185732 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.953456, time=0.184221 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.785921, time=0.184430 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.626123, time=0.175367 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.911117, time=0.174533 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.782801, time=0.176565 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.659687, time=0.175054 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.996282, time=0.179534 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.968410, time=0.175471 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.696087, time=0.178336 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.752597, time=0.176096 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.894662, time=0.174221 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.667378, time=0.174534 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.801027, time=0.175940 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.733290, time=0.176617 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.725156, time=0.174586 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.648056, time=0.177503 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.907983, time=0.176721 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.828804, time=0.175107 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.714270, time=0.175992 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.618131, time=0.174221 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.717759, time=0.174690 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.750424, time=0.176930 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.761158, time=0.173284 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.622706, time=0.173752 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.805623, time=0.176409 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.582605, time=0.175159 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.718899, time=0.177502 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.817729, time=0.199013 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.716512, time=0.178961 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.733515, time=0.225316 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.645742, time=0.215629 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.731886, time=0.246670 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.833121, time=0.248389 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.784477, time=0.206982 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.666351, time=0.219170 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.583857, time=0.205211 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.679494, time=0.214899 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.740767, time=0.196618 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.714716, time=0.185419 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.820254, time=0.175315 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.774631, time=0.175159 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.767536, time=0.173388 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.649740, time=0.178856 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.679955, time=0.175471 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.820965, time=0.175992 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.716842, time=0.174326 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.780566, time=0.173961 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.655504, time=0.177555 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.579576, time=0.179065 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.806381, time=0.175263 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.654100, time=0.174898 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.535390, time=0.178440 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.520760, time=0.175159 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.516396, time=0.175315 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.571664, time=0.177190 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.640431, time=0.177086 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.563458, time=0.177242 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.797540, time=0.175210 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.563777, time=0.175523 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.473675, time=0.178700 ms
[Baseline] candidates=2, scan_points=1081, width=467, height=314, best_score=0.555390, time=0.092449 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.601186, time=0.175836 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.572709, time=0.174325 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.654049, time=0.175002 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.564847, time=0.177451 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.521536, time=0.174899 ms
[Baseline] candidates=2, scan_po [RUNNING]  Bag Time: 1777606677.077046   Duration: 91.475437 / 96.405450                [RUNNING]  Bag Time: 1777606677.107243   Duration: 91.505634 / 96.405450                [RUNNING]  Bag Time: 1777606677.127565   Duration: 91.525956 / 96.405450                [RUNNING]  Bag Time: 1777606677.157084   Duration: 91.555475 / 96.405450                [RUNNING]  Bag Time: 1777606677.177056   Duration: 91.575447 / 96.405450                [RUNNING]  Bag Time: 1777606677.197100   Duration: 91.595492 / 96.405450                [RUNNING]  Bag Time: 1777606677.227129   Duration: 91.625521 / 96.405450                [RUNNING]  Bag Time: 1777606677.257139   Duration: 91.655530 / 96.405450               ints=1081, width=467, height=314, best_score=0.520422, time=0.090574 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.610564, time=0.183179 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.621291, time=0.174794 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.709583, time=0.180263 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.625971, time=0.190627 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.456360, time=0.209222 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.549571, time=0.198232 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.768359, time=0.245056 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.629065, time=0.197711 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.901939, time=11.215939 ms
