[0m[ INFO] [1779116529.550781617]: Opening /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/bags/scan.bag[0m

Waiting 0.2 seconds after advertising topics... done.

Hit space to toggle paused, or 's' to step.
  [DELAYED]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450   Delay: 1509944.20    [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.602059   Duration: 0.000451 / 96.405450                  [RUNNING]  Bag Time: 1777606585.620296   Duration: 0.018688 / 96.405450                  [RUNNING]  Bag Time: 1777606585.648249   Duration: 0.046641 / 96.405450                  [RUNNING]  Bag Time: 1777606585.668645   Duration: 0.067037 / 96.405450                  [RUNNING]  Bag Time: 1777606585.698409   Duration: 0.096801 / 96.405450                  [RUNNING]  Bag Time: 1777606585.718243   Duration: 0.116635 / 96.405450                  [RUNNING]  Bag Time: 1777606585.748332   Duration: 0.146724 / 96.405450                  [RUNNING]  Bag Time: 1777606585.768811   Duration: 0.167203 / 96.405450                  [RUNNING]  Bag Time: 1777606585.798328   Duration: 0.196720 / 96.405450                  [RUNNING]  Bag Time: 1777606585.829007   Duration: 0.227398 / 96.405450                  [RUNNING]  Bag Time: 1777606585.848329   Duration: 0.246721 / 96.405450                  [RUNNING]  Bag Time: 1777606585.868487   Duration: 0.266879 / 96.405450                  [RUNNING]  Bag Time: 1777606585.891769   Duration: 0.290161 / 96.405450                  [RUNNING]  Bag Time: 1777606585.918746   Duration: 0.317138 / 96.405450                  [RUNNING]  Bag Time: 1777606585.948377   Duration: 0.346769 / 96.405450                  [RUNNING]  Bag Time: 1777606585.978643   Duration: 0.377035 / 96.405450                  [RUNNING]  Bag Time: 1777606585.992519   Duration: 0.390910 / 96.405450                  [RUNNING]  Bag Time: 1777606586.018455   Duration: 0.416846 / 96.405450                  [RUNNING]  Bag Time: 1777606586.048445   Duration: 0.446836 / 96.405450                  [RUNNING]  Bag Time: 1777606586.068313   Duration: 0.466705 / 96.405450                  [RUNNING]  Bag Time: 1777606586.098263   Duration: 0.496655 / 96.405450                  [RUNNING]  Bag Time: 1777606586.128950   Duration: 0.527342 / 96.405450                  [RUNNING]  Bag Time: 1777606586.148514   Duration: 0.546905 / 96.405450                  [RUNNING]  Bag Time: 1777606586.168303   Duration: 0.566695 / 96.405450                  [RUNNING]  Bag Time: 1777606586.199218   Duration: 0.597610 / 96.405450                  [RUNNING]  Bag Time: 1777606586.218432   Duration: 0.616824 / 96.405450                  [RUNNING]  Bag Time: 1777606586.248472   Duration: 0.646864 / 96.405450                  [RUNNING]  Bag Time: 1777606586.278905   Duration: 0.677297 / 96.405450                  [RUNNING]  Bag Time: 1777606586.298278   Duration: 0.696669 / 96.405450                  [RUNNING]  Bag Time: 1777606586.318762   Duration: 0.717153 / 96.405450                  [RUNNING]  Bag Time: 1777606586.346537   Duration: 0.744929 / 96.405450                  [RUNNING]  Bag Time: 1777606586.368568   Duration: 0.766959 / 96.405450                  [RUNNING]  Bag Time: 1777606586.399566   Duration: 0.797957 / 96.405450                  [RUNNING]  Bag Time: 1777606586.418409   Duration: 0.816800 / 96.405450                  [RUNNING]  Bag Time: 1777606586.448790   Duration: 0.847181 / 96.405450                  [RUNNING]  Bag Time: 1777606586.478297   Duration: 0.876689 / 96.405450                  [RUNNING]  Bag Time: 1777606586.498882   Duration: 0.897274 / 96.405450                [0m[ INFO] [1779116529.056397042]: Loaded map /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/maps/0501.yaml (467x314, resolution 0.05)[0m
[0m[ INFO] [1779116529.080932584]: Initial search: full_map=true, global_window=30, angular_window=3.15, angular_step=0.035, branch_depth=3, accept_score=0.9[0m
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.583490, time=0.177034 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.714291, time=0.176356 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.821237, time=0.176617 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.705988, time=0.176669 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.731139, time=0.175211 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.732630, time=0.176200 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.644643, time=0.180992 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.832022, time=0.177971 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.776474, time=0.175784 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.729397, time=0.176773 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.672478, time=0.174794 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.580171, time=0.176096 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.683956, time=0.175836 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.717125, time=0.177190 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.651760, time=0.176565 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.726669, time=0.177138 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.820431, time=0.175784 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.774065, time=0.196148 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.730159, time=0.175575 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.769023, time=0.174794 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.681831, time=0.176669 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.820965, time=0.177450 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.717408, time=0.175263 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.780389, time=0.175263 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.640115, time=0.177711 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.656814, time=0.178180 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.581241, time=0.179326 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.5359 [RUNNING]  Bag Time: 1777606681.587358   Duration: 95.985750 / 96.405450                [RUNNING]  Bag Time: 1777606681.609186   Duration: 96.007577 / 96.405450                [RUNNING]  Bag Time: 1777606681.638339   Duration: 96.036731 / 96.405450                [RUNNING]  Bag Time: 1777606681.657406   Duration: 96.055798 / 96.405450               89, time=0.176981 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.805427, time=0.182085 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.643721, time=0.175003 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.519515, time=0.205211 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.516073, time=0.276983 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.638200, time=0.267868 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.565602, time=0.197034 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.562536, time=0.196669 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.792335, time=0.195732 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.562678, time=0.202867 ms
[Baseline] candidates=2, scan_points=1081, width=467, height=314, best_score=0.554824, time=0.092554 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.470345, time=0.178336 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.598422, time=0.176045 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.571787, time=0.175263 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.651818, time=0.176356 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.563182, time=0.176512 ms
[Baseline] candidates=2, scan_points=1081, width=467, height=314, best_score=0.521732, time=0.088803 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.607800, time=0.176512 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.626497, time=0.175992 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.776006, time=0.174429 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.583563, time=0.175575 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.702534, time=0.191253 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.513388, time=0.175628 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.629867, time=0.181097 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.457104, time=0.176044 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.631652, time=0.176356 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.548504, time=0.174898 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.619053, time=0.176408 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.603192, time=0.175731 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.642390, time=0.177867 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.597598, time=0.175003 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.737933, time=0.176096 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.495199, time=0.176669 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.598531, time=0.175158 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.902860, time=11.232756 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.883122, time=11.238589 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.841704, time=11.136297 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.875830, time=11.295362 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.932847, time=11.152338 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.985224, time=11.120984 ms
[ [RUNNING]  Bag Time: 1777606681.687537   Duration: 96.085929 / 96.405450                [RUNNING]  Bag Time: 1777606681.707175   Duration: 96.105567 / 96.405450                [RUNNING]  Bag Time: 1777606681.737436   Duration: 96.135828 / 96.405450                [RUNNING]  Bag Time: 1777606681.757226   Duration: 96.155617 / 96.405450               Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.304059 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.555677 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.998513, time=11.157234 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.957498, time=11.149213 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.927493, time=11.355935 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.874985, time=11.160464 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.821005, time=11.319945 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.800076, time=11.265986 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.812541, time=11.459791 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.996282, time=0.209794 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.968410, time=0.185107 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.685741, time=0.185107 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.752386, time=0.175992 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.896472, time=0.175888 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.660928, time=0.176825 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.966632, time=0.176461 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.959939, time=0.175211 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.781314, time=0.175471 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.623863, time=0.174689 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.918311, time=0.175680 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.781912, time=0.174951 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.653302, time=0.176252 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.794787, time=0.176408 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.721278, time=0.177451 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.717252, time=0.175211 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.649689, time=0.177190 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.905607, time=0.175888 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.827705, time=0.173805 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.713849, time=0.175472 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.624016, time=0.174585 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.719214, time=0.174221 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.745283, time=0.179117 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.746415, time=0.175367 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.620264, time=0.174065 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.803780, time=0.177919 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.586889, time=0.177450 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.714291, time=0.177815 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.821980, time=0.176305 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.708719, time=0.175054 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.730961, time=0.172919 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.732985, time=0.183857 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.649994, time=0.181304 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.834043, time=0.178753 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.775375, time=0.235784 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.668016, time=0.193805 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.684490, time=0.220160 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.580882, time=0.195471 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.734429, time=0.194898 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.718257, time=0.196878 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.653814, time=0.179586 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.820609, time=0.174794 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.763088, time=0.175211 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.770688, time=0.174638 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.683318, time=0.176408 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.822242, time=0.177398 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.716486, time=0.176044 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.778723, time=0.176565 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.581063, time=0.183128 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.653095, time=0.179117 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.536667, time=0.175314 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.519127, time=0.176357 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.805605, time=0.178076 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.647763, time=0.176929 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.516784, time=0.176982 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.565569, time=0.176253 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.638944, time=0.175732 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.564202, time=0.177138 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.793078, time=0.176982 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.561902, time=0.177138 ms
[Baseline] candidates=2, scan_points=1081, width=467, height=314, best_score=0.555745, time=0.091095 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.469036, time=0.176981 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.598034, time=0.175576 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.572709, time=0.174898 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.654049, time=0.190940 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.565591, time=0.176201 ms
[Baseline] candidates=2, scan_points=1081, width=467, height=314, best_score=0.525418, time=0.089168 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.625753, time=0.176513 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.611130, time=0.177555 ms
[Baseline] candidates=4, scan_points=1081, width=467,  [RUNNING]  Bag Time: 1777606681.787802   Duration: 96.186193 / 96.405450                [RUNNING]  Bag Time: 1777606681.817102   Duration: 96.215493 / 96.405450                [RUNNING]  Bag Time: 1777606681.837642   Duration: 96.236034 / 96.405450                [RUNNING]  Bag Time: 1777606681.857244   Duration: 96.255636 / 96.405450                [RUNNING]  Bag Time: 1777606681.887149   Duration: 96.285541 / 96.405450                [RUNNING]  Bag Time: 1777606681.909494   Duration: 96.307885 / 96.405450                [RUNNING]  Bag Time: 1777606681.937300   Duration: 96.335691 / 96.405450                [RUNNING]  Bag Time: 1777606681.969148   Duration: 96.367540 / 96.405450               height=314, best_score=0.515619, time=0.176409 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.777283, time=0.179846 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.707174, time=0.177086 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.626892, time=0.187919 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.454695, time=0.252660 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.630908, time=0.196409 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.550492, time=0.196774 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.500760, time=0.195680 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.897898, time=11.198381 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.871354, time=11.317914 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.825750, time=11.134109 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.874133, time=12.129279 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.937034, time=11.159683 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.986889, time=11.363748 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.168797 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.261143 ms
